-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a655079de768a96b4febd68a56591e1b/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-geolocation] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:1:39-37:12
MERGED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-26:12
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/ea62a0531acfdd6c821976e1ce17d666/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
