# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:290
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:276
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:192
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:262
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:248
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:454
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:700
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:693
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:548
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:547
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:319
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:549
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:324
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:562
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:559
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:553
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:688
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:604
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:566
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:352
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:361
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:584
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:575
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:640
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:367
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:656
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:670
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:651
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:666
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:620
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:631
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:613
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:645
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:709
-keep class com.intentfilter.androidpermissions.PermissionsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:418
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
